fn_25_0 = .text:0x00000000; // type:function size:0x8
fn_25_8 = .text:0x00000008; // type:function size:0x50
fn_25_58 = .text:0x00000058; // type:function size:0x48
fn_25_A0 = .text:0x000000A0; // type:function size:0x404
fn_25_4A4 = .text:0x000004A4; // type:function size:0x10CC
fn_25_1570 = .text:0x00001570; // type:function size:0xC0
fn_25_1630 = .text:0x00001630; // type:function size:0x44
_unresolved = .text:0x00001674; // type:function size:0x4 scope:global
_epilog = .text:0x00001678; // type:function size:0xA8 scope:global
_prolog = .text:0x00001720; // type:function size:0x114 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_25_rodata_0 = .rodata:0x00000000; // type:object size:0x18
lbl_25_rodata_18 = .rodata:0x00000018; // type:object size:0x14
lbl_25_rodata_2C = .rodata:0x0000002C; // type:object size:0x14
lbl_25_rodata_40 = .rodata:0x00000040; // type:object size:0x14
lbl_25_rodata_54 = .rodata:0x00000054; // type:object size:0x14
lbl_25_rodata_68 = .rodata:0x00000068; // type:object size:0x14
lbl_25_rodata_7C = .rodata:0x0000007C; // type:object size:0x14
lbl_25_rodata_90 = .rodata:0x00000090; // type:object size:0x14
lbl_25_rodata_A4 = .rodata:0x000000A4; // type:object size:0x14
lbl_25_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:4byte
lbl_25_rodata_BC = .rodata:0x000000BC; // type:object size:0xC data:4byte
lbl_25_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:4byte
lbl_25_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:4byte
lbl_25_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:4byte
lbl_25_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:4byte
lbl_25_rodata_D8 = .rodata:0x000000D8; // type:object size:0xC data:4byte
lbl_25_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:4byte
lbl_25_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC data:4byte
lbl_25_rodata_FC = .rodata:0x000000FC; // type:object size:0x4
lbl_25_rodata_100 = .rodata:0x00000100; // type:object size:0x4
lbl_25_rodata_104 = .rodata:0x00000104; // type:object size:0xC
lbl_25_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_25_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_25_rodata_120 = .rodata:0x00000120; // type:object size:0x8
lbl_25_rodata_128 = .rodata:0x00000128; // type:object size:0x8
lbl_25_rodata_130 = .rodata:0x00000130; // type:object size:0x8
lbl_25_rodata_138 = .rodata:0x00000138; // type:object size:0x8
lbl_25_rodata_140 = .rodata:0x00000140; // type:object size:0x8
lbl_25_rodata_148 = .rodata:0x00000148; // type:object size:0x8
lbl_25_rodata_150 = .rodata:0x00000150; // type:object size:0x14
lbl_25_rodata_164 = .rodata:0x00000164; // type:object size:0x8
lbl_25_rodata_16C = .rodata:0x0000016C; // type:object size:0x8
lbl_25_rodata_174 = .rodata:0x00000174; // type:object size:0x8 data:string
lbl_25_rodata_17C = .rodata:0x0000017C; // type:object size:0x8
lbl_25_rodata_184 = .rodata:0x00000184; // type:object size:0x8
lbl_25_rodata_18C = .rodata:0x0000018C; // type:object size:0x8
lbl_25_rodata_194 = .rodata:0x00000194; // type:object size:0x8
lbl_25_rodata_19C = .rodata:0x0000019C; // type:object size:0x8 data:string
lbl_25_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x8
lbl_25_rodata_1AC = .rodata:0x000001AC; // type:object size:0xC
lbl_25_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8
lbl_25_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8
lbl_25_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8
lbl_25_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8
lbl_25_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_25_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_25_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_25_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_25_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_25_rodata_1EC = .rodata:0x000001EC; // type:object size:0x18
lbl_25_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_25_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_25_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_25_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_25_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
