_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x50 scope:global
_prolog = .text:0x00000054; // type:function size:0x60 scope:global
mapdelete = .text:0x000000B4; // type:function size:0x40
mapdraw = .text:0x000000F4; // type:function size:0xF8
draw = .text:0x000001EC; // type:function size:0x198 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0xC scope:local data:string
str_00000014 = .rodata:0x00000014; // type:object size:0xC scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0xC scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0x10 scope:local data:string
str_0000003C = .rodata:0x0000003C; // type:object size:0x10 scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_00000064 = .rodata:0x00000064; // type:object size:0xC scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x8 scope:local data:string
str_00000084 = .rodata:0x00000084; // type:object size:0x8 scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0x18 scope:local data:string
str_000000A4 = .rodata:0x000000A4; // type:object size:0x10 scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_000000BC = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0x1C scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0xC scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x14 scope:local data:string
str_00000100 = .rodata:0x00000100; // type:object size:0x8 scope:local data:string
str_00000108 = .rodata:0x00000108; // type:object size:0x10 scope:local data:string
str_00000118 = .rodata:0x00000118; // type:object size:0x10 scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
str_0000012C = .rodata:0x0000012C; // type:object size:0x8 scope:local data:string
str_00000134 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
str_00000138 = .rodata:0x00000138; // type:object size:0xC scope:local data:string
str_00000144 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
str_00000148 = .rodata:0x00000148; // type:object size:0x8 scope:local data:string
str_00000150 = .rodata:0x00000150; // type:object size:0x8 scope:local data:string
str_00000158 = .rodata:0x00000158; // type:object size:0x4 scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
str_00000160 = .rodata:0x00000160; // type:object size:0x8 scope:local data:string
str_00000168 = .rodata:0x00000168; // type:object size:0x8 scope:local data:string
vec3_aaa_000005c0 = .rodata:0x00000170; // type:object size:0xC data:float
vec3_aaa_000005cc = .rodata:0x0000017C; // type:object size:0xC data:float
dat_aaa_000005d8 = .rodata:0x00000188; // type:object size:0x4 data:4byte
str_0000018C = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_00000194 = .rodata:0x00000194; // type:object size:0x4 scope:local data:string
str_00000198 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
str_000001A0 = .rodata:0x000001A0; // type:object size:0x8 scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0x8 scope:local data:string
str_000001B0 = .rodata:0x000001B0; // type:object size:0xC scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x10 scope:local data:string
str_000001CC = .rodata:0x000001CC; // type:object size:0x8 scope:local data:string
str_000001D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0x8 scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:string
str_000001E4 = .rodata:0x000001E4; // type:object size:0x8 scope:local data:string
str_000001EC = .rodata:0x000001EC; // type:object size:0x1C scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_00000210 = .rodata:0x00000210; // type:object size:0x8 scope:local data:string
str_00000218 = .rodata:0x00000218; // type:object size:0x18 scope:local data:string
str_00000230 = .rodata:0x00000230; // type:object size:0x18 scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0x14 scope:local data:string
str_0000025C = .rodata:0x0000025C; // type:object size:0x8 scope:local data:string
str_00000264 = .rodata:0x00000264; // type:object size:0x1C scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0x14 scope:local data:string
str_00000294 = .rodata:0x00000294; // type:object size:0x8 scope:local data:string
str_0000029C = .rodata:0x0000029C; // type:object size:0x14 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x8 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x8 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x8 scope:local data:string
zero_aaa_00000718 = .rodata:0x000002C8; // type:object size:0x4
str_000002CC = .rodata:0x000002CC; // type:object size:0xC scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0x14 scope:local data:string
str_000002F4 = .rodata:0x000002F4; // type:object size:0xC scope:local data:string
str_00000300 = .rodata:0x00000300; // type:object size:0xC scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0x8 scope:local data:string
str_00000314 = .rodata:0x00000314; // type:object size:0x18 scope:local data:string
str_0000032C = .rodata:0x0000032C; // type:object size:0x8 scope:local data:string
str_00000334 = .rodata:0x00000334; // type:object size:0x8 scope:local data:string
str_0000033C = .rodata:0x0000033C; // type:object size:0x18 scope:local data:string
