_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xCC scope:global
fn_22_11C = .text:0x0000011C; // type:function size:0x4C
fn_22_168 = .text:0x00000168; // type:function size:0xF4
fn_22_25C = .text:0x0000025C; // type:function size:0x44
fn_22_2A0 = .text:0x000002A0; // type:function size:0x110
fn_22_3B0 = .text:0x000003B0; // type:function size:0x28
fn_22_3D8 = .text:0x000003D8; // type:function size:0xB0
fn_22_488 = .text:0x00000488; // type:function size:0x28
fn_22_4B0 = .text:0x000004B0; // type:function size:0x28
fn_22_4D8 = .text:0x000004D8; // type:function size:0x68
fn_22_540 = .text:0x00000540; // type:function size:0x38
fn_22_578 = .text:0x00000578; // type:function size:0x64
fn_22_5DC = .text:0x000005DC; // type:function size:0x9C
fn_22_678 = .text:0x00000678; // type:function size:0xB0
fn_22_728 = .text:0x00000728; // type:function size:0x70
fn_22_798 = .text:0x00000798; // type:function size:0xC4
fn_22_85C = .text:0x0000085C; // type:function size:0x60
fn_22_8BC = .text:0x000008BC; // type:function size:0x38
fn_22_8F4 = .text:0x000008F4; // type:function size:0x58
fn_22_94C = .text:0x0000094C; // type:function size:0xD0
fn_22_A1C = .text:0x00000A1C; // type:function size:0x7C
fn_22_A98 = .text:0x00000A98; // type:function size:0x9C
fn_22_B34 = .text:0x00000B34; // type:function size:0x3C
fn_22_B70 = .text:0x00000B70; // type:function size:0x50
fn_22_BC0 = .text:0x00000BC0; // type:function size:0x34C
fn_22_F0C = .text:0x00000F0C; // type:function size:0x64
fn_22_F70 = .text:0x00000F70; // type:function size:0x28
fn_22_F98 = .text:0x00000F98; // type:function size:0x58
fn_22_FF0 = .text:0x00000FF0; // type:function size:0xE4
fn_22_10D4 = .text:0x000010D4; // type:function size:0x9C
fn_22_1170 = .text:0x00001170; // type:function size:0xC0
fn_22_1230 = .text:0x00001230; // type:function size:0xFC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_22_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_22_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_22_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_22_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_22_rodata_20 = .rodata:0x00000020; // type:object size:0x8
lbl_22_rodata_28 = .rodata:0x00000028; // type:object size:0x8
lbl_22_rodata_30 = .rodata:0x00000030; // type:object size:0x8
lbl_22_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:string
lbl_22_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:string
lbl_22_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:string
lbl_22_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:string
lbl_22_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:string
lbl_22_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:string
lbl_22_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:string
lbl_22_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:string
lbl_22_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:string
lbl_22_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:string
lbl_22_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:string
lbl_22_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:string
lbl_22_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:string
lbl_22_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:string
lbl_22_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:string
lbl_22_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:string
lbl_22_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:string
lbl_22_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:string
