_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x78 scope:global
_prolog = .text:0x0000007C; // type:function size:0x9C scope:global
evt_usu_vivian_pose_set = .text:0x00000118; // type:function size:0x5C
npc_process = .text:0x00000174; // type:function size:0x7C scope:local
party_scale = .text:0x000001F0; // type:function size:0x48
starstone_set_ry = .text:0x00000238; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x0000029C; // type:function size:0x9C scope:local
starstone_entry = .text:0x00000338; // type:function size:0xB0 scope:local
delete_npc_regl_evt = .text:0x000003E8; // type:function size:0x7C scope:local
anim_tevcallback = .text:0x00000464; // type:function size:0x70 scope:local
yami_view = .text:0x000004D4; // type:function size:0xC4 scope:local
white_off = .text:0x00000598; // type:function size:0x24
white_on = .text:0x000005BC; // type:function size:0x24
bakuhatu_kemuri = .text:0x000005E0; // type:function size:0x88
small_star = .text:0x00000668; // type:function size:0xA8 scope:local
kpaSen_toge_syugo = .text:0x00000710; // type:function size:0x30
kpaSen_zako_syugo = .text:0x00000740; // type:function size:0x30
kpaSen_ext_dispent = .text:0x00000770; // type:function size:0x64
kpaSen_ext_shadow_disp = .text:0x000007D4; // type:function size:0x38
kpaSen_ext_disp = .text:0x0000080C; // type:function size:0x34
kpaSen_ext_main = .text:0x00000840; // type:function size:0x2EC
calcPose = .text:0x00000B2C; // type:function size:0x48
kpaSen_ext_init = .text:0x00000B74; // type:function size:0x524
booboo_main = .text:0x00001098; // type:function size:0x5C scope:local
kpa_stg5_009_7_cb = .text:0x000010F4; // type:function size:0x48
party_tev = .text:0x0000113C; // type:function size:0x34
getYoshiColor = .text:0x00001170; // type:function size:0x48 scope:local
mobj_ry = .text:0x000011B8; // type:function size:0x44
bgm_start_wait = .text:0x000011FC; // type:function size:0x34 scope:local
box_r = .text:0x00001230; // type:function size:0x44
majin_callback = .text:0x00001274; // type:function size:0xB0 scope:local
npc_process = .text:0x00001324; // type:function size:0x7C scope:local
booboo_main = .text:0x000013A0; // type:function size:0x6C scope:local
set_fook_evt = .text:0x0000140C; // type:function size:0x4C scope:local
ie2_npc_disp_on = .text:0x00001458; // type:function size:0xCC
ie2_npc_disp_off = .text:0x00001524; // type:function size:0xCC
shop_item_disp_on = .text:0x000015F0; // type:function size:0x54
shop_item_disp_off = .text:0x00001644; // type:function size:0x54
chk_fuki = .text:0x00001698; // type:function size:0x88
check_tabemono = .text:0x00001720; // type:function size:0x68
delete_item_list = .text:0x00001788; // type:function size:0x30
get_item_list = .text:0x000017B8; // type:function size:0x9C
sleep_voice = .text:0x00001854; // type:function size:0xB4
test = .text:0x00001908; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00001948; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00001A0C; // type:function size:0xE4 scope:local
check = .text:0x00001AF0; // type:function size:0x44 scope:local
color_change_evt = .text:0x00001B34; // type:function size:0xBC scope:local
callback = .text:0x00001BF0; // type:function size:0x124 scope:local
bgm_start_wait = .text:0x00001D14; // type:function size:0x34 scope:local
set_dir = .text:0x00001D48; // type:function size:0x84 scope:local
evt_nomal_cange = .text:0x00001DCC; // type:function size:0x74 scope:local
lect_push_r_check = .text:0x00001E40; // type:function size:0x64 scope:local
evtflash = .text:0x00001EA4; // type:function size:0x22C scope:local
lect_slit_check = .text:0x000020D0; // type:function size:0x64 scope:local
dai_moveti_get = .text:0x00002134; // type:function size:0x70 scope:local
dai_moveti_set = .text:0x000021A4; // type:function size:0xB4 scope:local
lect_party_ido_sum = .text:0x00002258; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x000024F4; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x00002508; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x00002564; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x000025F8; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x0000276C; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x0000281C; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00002948; // type:function size:0x38 scope:local
effitemget_open = .text:0x00002980; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x000029BC; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00002A0C; // type:function size:0x5C scope:local
