_prolog = .text:0x00000000; // type:function size:0x194 scope:global
_epilog = .text:0x00000194; // type:function size:0x4C scope:global
_unresolved = .text:0x000001E0; // type:function size:0x4 scope:global
nokotaro_callback = .text:0x000001E4; // type:function size:0xAC
unk_gon_00000374 = .text:0x00000290; // type:function size:0xB8
randf = .text:0x00000348; // type:function size:0x7C scope:local
senkaron_ext_init = .text:0x000003C4; // type:function size:0x1A8 scope:local
senkaron_ext_main = .text:0x0000056C; // type:function size:0xCF8 scope:local
senkaron_ext_dispent = .text:0x00001264; // type:function size:0x64 scope:local
senkaron_ext_disp = .text:0x000012C8; // type:function size:0x34 scope:local
senkaron_ext_shadow_disp = .text:0x000012FC; // type:function size:0x38 scope:local
senkaronToEscape = .text:0x00001334; // type:function size:0x18 scope:local
senkaronFlagOnMesPushing = .text:0x0000134C; // type:function size:0x18 scope:local
senkaronFlagOffMesPushing = .text:0x00001364; // type:function size:0x18 scope:local
senkaronAttackStart = .text:0x0000137C; // type:function size:0x18 scope:local
senkaronGetMarioPushedFlag = .text:0x00001394; // type:function size:0x38 scope:local
majin_callback = .text:0x000013CC; // type:function size:0xB0 scope:local
bgm_start_wait = .text:0x0000147C; // type:function size:0x34 scope:local
gonbaba_wait_landon = .text:0x000014B0; // type:function size:0x3C scope:local
_img_alloc_capture = .text:0x000014EC; // type:function size:0x50 scope:local
_get_boundingbox = .text:0x0000153C; // type:function size:0x210 scope:local
_mapsetofs_all = .text:0x0000174C; // type:function size:0x5C scope:local
_mapclsofs_all = .text:0x000017A8; // type:function size:0x58 scope:local
evt_cloud_main = .text:0x00001800; // type:function size:0x578 scope:local
evt_iri_16_cloud_init = .text:0x00001D78; // type:function size:0xB8
evt_iri_16_cloud_ent = .text:0x00001E30; // type:function size:0x140
evt_chuchu_back_loop = .text:0x00001F70; // type:function size:0x108 scope:local
weaponGetPower_Gonbaba = .text:0x00002078; // type:function size:0x1C
_leg_smoke_effect = .text:0x00002094; // type:function size:0xB0 scope:local
_btlgon_get_escape_param = .text:0x00002144; // type:function size:0x1B0
_set_gonbaba_light = .text:0x000022F4; // type:function size:0x7C
_wait_damage_event_end = .text:0x00002370; // type:function size:0x8C
